GrowjoRanking,Previous Ranking,estimated_revenues,job_openings,valuation
488.0,492.0,1518000.0,1.0,240000000.0
389.0,393.0,5880000.0,1.0,
892.0,898.0,5175600.0,,
564.0,568.0,3952000.0,1.0,
483.0,487.0,4544800.0,1.0,400000000.0
415.0,419.0,3458000.0,1.0,704000000.0
172.0,173.0,20684824160.0,1.0,
880.0,886.0,5120000.0,1.0,
233.0,235.0,6220500.0,1.0,3000000000.0
955.0,962.0,6703200.0,1.0,
499.0,503.0,6447840.0,1.0,62000000.0
204.0,206.0,8006600.0,1.0,2500000000.0
316.0,318.0,7000000.0,,
325.0,327.0,6821760.0,1.0,100000000.0
469.0,473.0,4788000.0,1.0,110000000.0
298.0,300.0,4788000.0,1.0,100000000.0
984.0,991.0,5376000.0,1.0,
435.0,439.0,5107200.0,1.0,300000000.0
739.0,743.0,7308000.0,,
452.0,456.0,6455400.0,1.0,283000000.0
916.0,923.0,14773500.0,1.0,
735.0,739.0,7047000.0,1.0,
486.0,490.0,11059440.0,1.0,
381.0,385.0,6333600.0,1.0,600000000.0
905.0,912.0,16116750.0,1.0,
299.0,301.0,7190550.0,1.0,1650000000.0
345.0,348.0,8726100.0,1.0,1500000000.0
624.0,629.0,13243140.0,1.5,200000000.0
302.0,304.0,7442850.0,1.0,200000000.0
348.0,352.0,10400000.0,1.0,1000000000.0
223.0,225.0,7569000.0,1.0,110000000.0
297.0,299.0,7429800.0,1.0,431000000.0
373.0,377.0,6899100.0,1.0,1000000000.0
885.0,891.0,3500000.0,1.0,
256.0,258.0,7673400.0,1.0,250000000.0
189.0,190.0,7673400.0,1.0,150000000.0
903.0,910.0,7351500.0,1.0,
277.0,279.0,11536200.0,1.0,1600000000.0
92.0,93.0,11592750.0,1.0,500000000.0
80.0,81.0,7917000.0,1.0,330000000.0
633.0,637.0,8352000.0,1.0,
504.0,508.0,19327000.0,1.0,
69.0,70.0,8452050.0,1.0,1100000000.0
705.0,709.0,28420000.0,1.0,
704.0,708.0,11891160.0,1.0,
423.0,427.0,14090000000.0,1.0,17207000000.0
490.0,494.0,19509750.0,1.0,
649.0,653.0,8404200.0,1.0,
948.0,955.0,9004500.0,1.0,
513.0,517.0,7452000.0,300.0,28000000.0
751.0,755.0,9265500.0,1.0,
45.0,45.0,9082800.0,1.0,1000000000.0
835.0,840.0,17430000.0,1.0,
545.0,549.0,11060000.0,1.0,
429.0,433.0,15504000.0,1.0,
78.0,79.0,10640000.0,1.0,265000000.0
630.0,634.0,11020000.0,1.0,
191.0,192.0,19188000.0,1.0,
157.0,158.0,11310000.0,1.0,2500000000.0
703.0,707.0,13520000.0,1.0,
943.0,950.0,21060000.0,1.0,
606.0,610.0,21725000.0,1.0,
107.0,108.0,22910000.0,1.0,250000000.0
109.0,110.0,13650000.0,1.0,1200000000.0
480.0,484.0,27270000.0,1.0,
817.0,821.0,16482000.0,1.0,
503.0,507.0,13130000.0,1.0,
816.0,820.0,35090000.0,1.0,
818.0,822.0,10981000.0,1.0,
754.0,759.5,12035000.0,1.0,
847.0,853.0,17850000.0,1.0,
598.0,602.0,13920000.0,1.0,
541.0,545.0,12470000.0,1.0,
912.0,919.0,26535000.0,1.0,
160.0,161.0,35200000.0,1.0,2500000000.0
553.0,557.0,12615000.0,1.0,
710.0,714.0,12905000.0,3.0,
60.0,61.0,12460000.0,9.0,100000000.0
518.0,522.0,25300000.0,1.0,
879.0,885.0,26355000.0,1.0,
530.0,534.0,14400000.0,1.0,
644.0,648.0,31525000.0,1.0,
320.0,322.0,15600000.0,1.0,215000000.0
408.0,412.0,19110000.0,1.0,
579.0,583.0,9100000.0,1.0,
724.0,728.0,13195000.0,1.0,
663.0,667.0,12740000.0,5.0,
376.0,380.0,319330000.0,1.0,4859000000.0
716.0,720.0,13340000.0,4.0,
118.0,119.0,11960000.0,1.0,400000000.0
771.0,775.0,24840000.0,1.0,
813.0,817.0,15990000.0,1.0,
146.0,147.0,19320000.0,1.0,1500000000.0
722.0,726.0,20460000.0,1.0,
90.0,91.0,16250000.0,1.0,1300000000.0
328.0,330.0,30690000.0,1.0,500000000.0
195.0,196.0,12090000.0,1.0,365000000.0
593.0,597.0,13580000.0,1.0,
772.0,776.0,12610000.0,2.0,
176.0,177.0,26190000.0,1.0,300000000.0
659.0,663.0,26190000.0,1.0,
569.0,573.0,13860000.0,13.0,
375.0,379.0,14355000.0,3.0,
108.0,109.0,13860000.0,1.0,600000000.0
556.0,560.0,23780000.0,1.0,
699.0,703.0,21000000.0,1.0,
807.0,811.0,20400000.0,1.0,
493.0,497.0,12630000.0,1.0,
159.0,160.0,14000000.0,1.0,100000000.0
726.0,730.0,32825000.0,1.0,
999.0,1006.0,14645000.0,1.0,
421.5,424.5,9945000.0,6.5,1300000000.0
175.0,176.0,14420000.0,1.0,150000000.0
110.0,111.0,14420000.0,1.0,2000000000.0
534.0,538.0,16137500.0,2.5,1220000000.0
952.0,959.0,14560000.0,1.0,
757.0,761.0,20904000.0,1.0,
852.0,858.0,13650000.0,1.0,
896.0,902.0,13650000.0,1.0,
540.0,543.0,18762000.0,1.0,1500000000.0
531.0,535.0,15370000.0,1.0,
184.0,185.0,15370000.0,1.0,100000000.0
428.0,432.0,32830000.0,1.0,
783.0,787.0,31124000.0,7.0,
911.0,918.0,18618000.0,1.0,
647.0,651.0,17030000.0,1.0,
972.5,979.5,15247500.0,1.0,
716.5,720.5,15260000.0,11.0,
763.0,767.0,14300000.0,4.0,
741.0,745.0,15540000.0,1.0,
734.0,738.0,30525000.0,6.0,
521.0,525.0,,1.0,
406.0,410.0,21805000.0,1.0,
788.0,792.0,14560000.0,1.0,
693.0,697.0,19040000.0,1.0,
470.0,474.0,39550000.0,1.0,
764.0,768.0,16530000.0,21.0,
43.0,43.0,21381750.0,1.0,8000000000.0
409.0,413.0,30132000.0,1.0,
246.0,248.0,24360000.0,1.0,
964.0,971.0,26559000.0,1.0,
323.0,325.0,23634000.0,1.0,200000000.0
106.0,107.0,15210000.0,1.0,350000000.0
974.0,981.0,16520000.0,3.0,
792.0,796.0,24072000.0,2.0,
249.0,251.0,15470000.0,1.0,90000000.0
961.0,968.0,39242875.0,3.0,
540.0,544.0,22360000.0,6.0,
382.0,384.5,20520000.0,6.0,800000000.0
883.0,889.0,17400000.0,1.0,
962.0,969.0,22680000.0,12.0,
712.0,716.0,22919000.0,1.0,
108.0,108.5,19454500.0,1.0,1350000000.0
969.0,976.0,17360000.0,8.0,
731.5,735.5,28550000.0,7.5,
126.0,127.0,17980000.0,1.0,1500000000.0
163.0,164.0,25296000.0,1.0,500000000.0
281.0,283.0,15000000.0,1.0,1250000000.0
317.0,319.0,18125000.0,1.0,180000000.0
544.0,548.0,28829000.0,1.0,
319.0,321.0,17920000.0,1.0,1200000000.0
820.0,824.0,17920000.0,1.0,
74.0,75.0,17920000.0,1.0,400000000.0
986.0,993.0,18340000.0,1.0,
462.5,465.5,21398125.0,1.0,1250000000.0
128.0,129.0,24596000.0,1.0,1050000000.0
697.0,701.0,23023000.0,1.0,
983.0,990.0,750000000.0,1.0,
455.0,459.0,24875500.0,16.0,
714.0,718.0,18620000.0,1.0,
479.0,483.0,17420000.0,1.0,
166.0,167.0,43550000.0,1.0,2000000000.0
577.5,582.0,19357500.0,1.0,1700000000.0
669.0,673.0,19285000.0,1.0,
731.0,735.0,47250000.0,5.0,
868.0,874.0,19320000.0,1.0,
781.0,785.0,31553000.0,1.0,
526.0,530.0,36267000.0,1.0,
119.0,120.0,30852500.0,1.0,200000000.0
622.0,626.0,40635000.0,1.0,
86.0,87.0,19704750.0,1.0,1600000000.0
168.0,169.0,22134250.0,1.0,970000000.0
413.0,417.0,21521500.0,29.0,
506.0,510.0,35000000.0,1.0,
927.0,934.0,25311000.0,1.0,
838.0,844.0,24948000.0,1.0,
924.0,931.0,42666750.0,22.0,
602.0,606.0,22913625.0,1.0,
640.0,644.0,29284200.0,1.0,
241.0,243.0,42957000.0,1.0,1650000000.0
684.0,688.0,23381250.0,1.0,
624.0,628.0,40196400.0,1.0,
180.0,181.0,57190000.0,1.0,300000000.0
583.0,587.0,23693000.0,2.0,
638.0,642.0,9538000.0,1.0,
766.0,770.0,23693000.0,1.0,
992.0,999.0,28369250.0,1.0,1000000000.0
819.0,823.0,23693000.0,1.0,
846.0,852.0,37335825.0,1.0,
970.0,977.0,23026500.0,1.0,
814.0,818.0,23848875.0,1.0,
407.0,411.0,51320500.0,19.0,
44.0,44.0,21661250.0,1.0,1200000000.0
264.0,266.0,23478000.0,1.0,664000000.0
535.0,539.0,28844400.0,7.0,
291.0,293.0,57416250.0,1.0,1300000000.0
897.0,904.0,40451400.0,1.0,
759.0,763.0,45859500.0,1.0,1000000000.0
767.0,771.0,41613250.0,1.0,500000000.0
557.0,561.0,35039625.0,2.0,
977.0,984.0,25564000.0,1.0,
83.0,84.0,68800000.0,7.0,1000000000.0
67.0,68.0,24080000.0,8.0,550000000.0
997.0,1004.0,24230500.0,8.0,
41.0,41.0,24230500.0,1.0,1000000000.0
214.0,216.0,25095875.0,1.0,1000000000.0
156.0,157.0,27864000.0,1.0,450000000.0
672.0,676.0,56948125.0,1.0,
842.0,848.0,702430000.0,1.0,8226000000.0
101.0,102.0,29971000.0,1.0,1000000000.0
936.0,943.0,31174000.0,1.0,
774.0,778.0,58533750.0,1.0,
954.0,961.0,30153750.0,1.0,
721.0,725.0,48181500.0,1.0,1000000000.0
229.0,231.0,23198500.0,15.0,650000000.0
664.0,668.0,25875250.0,3.0,
537.0,541.0,37926000.0,1.0,
174.0,175.0,43890000.0,1.0,1160000000.0
310.0,312.0,31304000.0,1.0,450000000.0
139.0,140.0,37926000.0,1.0,1000000000.0
617.0,621.0,37281000.0,4.0,
987.0,994.0,44814000.0,1.0,
372.0,376.0,21973000.0,1.0,
918.0,925.0,26654625.0,4.0,
76.0,77.0,38158200.0,1.0,1300000000.0
894.0,901.0,27278125.0,1.0,
468.0,472.0,24456250.0,1.0,1000000000.0
421.0,425.0,47489200.0,1.0,
748.0,752.0,27912500.0,1.0,
88.0,89.0,26488000.0,1.0,1000000000.0
922.0,928.5,38720962.5,14.5,
574.0,578.0,26939500.0,5.0,
523.0,527.0,56441000.0,1.0,
237.0,239.0,47850000.0,1.0,
971.0,978.0,62113500.0,2.0,
706.0,710.0,40131900.0,1.0,800000000.0
770.0,774.0,28869500.0,1.0,
881.0,887.0,48510000.0,1.0,
765.0,769.0,69230000.0,1.0,
946.0,953.0,64878400.0,1.0,
254.0,256.0,14340500.0,1.0,200000000.0
318.0,320.0,40989750.0,1.0,430000000.0
53.0,53.0,35077250.0,1.0,1300000000.0
1000.0,1007.0,28294000.0,1.0,
994.0,1001.0,29460375.0,10.0,
932.0,939.0,29460375.0,12.0,
143.0,144.0,29460375.0,1.0,3000000000.0
32.0,32.0,28788500.0,1.0,1400000000.0
769.0,773.0,28896000.0,1.0,1100000000.0
205.0,207.0,29928000.0,19.0,1000000000.0
877.0,883.0,42312000.0,3.0,460000000.0
121.0,122.0,42105600.0,27.0,1100000000.0
461.0,465.0,57930400.0,1.0,
711.0,715.0,42763500.0,2.0,
732.0,736.0,60791250.0,1.0,
797.0,801.0,27251250.0,1.0,
422.0,426.0,29347500.0,1.0,1000000000.0
524.5,528.0,47482500.0,8.0,1000000000.0
116.0,117.0,72562500.0,1.0,260000000.0
686.0,690.0,45150000.0,1.0,
273.0,275.0,30863250.0,1.0,1000000000.0
200.0,201.0,31486750.0,1.0,1000000000.0
825.0,830.0,45827250.0,1.0,
804.0,808.0,30702000.0,1.0,
789.0,793.0,22037500.0,1.0,
944.0,951.0,44956500.0,1.0,
36.0,36.0,28788500.0,1.0,1600000000.0
623.0,627.0,28928250.0,7.0,
18.0,18.0,61194375.0,1.0,3150000000.0
519.0,523.0,31304000.0,1.0,
520.0,524.0,31304000.0,1.0,
796.0,800.0,31454500.0,1.0,
27.0,27.0,31605000.0,1.0,2000000000.0
855.0,861.0,47633250.0,1.0,
6.0,6.0,58205875.0,1.0,1750000000.0
265.0,267.0,47662500.0,1.0,1500000000.0
649.0,653.0,39689000.0,1.0,100000000.0
148.0,149.0,78408000.0,1.0,1000000000.0
331.0,333.0,48762000.0,6.0,
441.0,445.0,47368800.0,7.0,1400000000.0
105.0,106.0,32508000.0,10.0,1600000000.0
794.0,798.0,71848700.0,26.0,
471.0,475.0,34136625.0,1.0,
293.0,295.0,24735750.0,3.0,
158.0,159.0,33260500.0,13.0,1250000000.0
841.0,847.0,33260500.0,1.0,
66.0,67.0,64145250.0,1.0,525000000.0
832.0,837.0,84243450.0,14.0,
801.0,805.0,33411000.0,11.0,
307.0,309.0,25058250.0,1.0,500000000.0
309.0,311.0,33712000.0,1.0,300000000.0
366.5,369.5,34560500.0,1.0,254307020.0
112.0,113.0,33862500.0,1.0,1000000000.0
560.0,564.0,34013000.0,2.0,
620.0,624.0,34163500.0,11.0,
263.0,265.0,24890550.0,2.0,593000000.0
137.0,138.0,31723250.0,5.0,855000000.0
104.0,105.0,75159700.0,21.0,1350000000.0
566.0,570.0,31723250.0,5.0,2000000000.0
729.0,733.0,34314000.0,10.0,
202.0,203.0,34314000.0,8.0,700000000.0
362.0,366.0,80745400.0,37.0,
577.0,581.0,51696750.0,1.0,
925.0,932.0,32282250.0,3.0,
559.0,563.0,408180000.0,21.0,11216000000.0
576.0,580.0,34916000.0,1.0,
775.0,779.0,67338000.0,8.0,
571.0,575.0,36318875.0,1.0,
625.0,629.0,35217000.0,4.0,
183.0,184.0,36474750.0,1.0,1100000000.0
702.0,706.0,55341000.0,1.0,
336.0,338.0,32841250.0,5.0,
707.0,711.0,37268000.0,1.0,
884.0,890.0,55577500.0,24.0,
926.0,933.0,51788125.0,9.0,
538.0,542.0,37163500.0,1.0,
222.0,224.0,32981000.0,24.0,
636.0,640.0,51974100.0,1.0,1500000000.0
410.0,414.0,26721750.0,1.0,
257.0,259.0,37642000.0,1.0,1000000000.0
384.0,388.0,60742000.0,1.0,
588.0,592.0,69660000.0,10.0,
902.0,909.0,38962000.0,1.0,
907.0,914.0,88506000.0,1.0,
463.0,467.0,36571500.0,2.0,
786.0,790.0,39345000.0,4.0,
290.0,292.0,104920000.0,1.0,1200000000.0
457.0,461.0,76067000.0,41.0,
97.0,98.0,34099000.0,6.0,3765976000.0
860.0,866.0,66897250.0,22.0,
719.0,723.0,37023000.0,1.0,
245.0,247.0,32264000.0,1.0,500000000.0
272.0,274.0,87092200.0,21.0,8000000000.0
404.0,408.0,34518250.0,1.0,1500000000.0
857.0,863.0,24360000.0,1.0,1100000000.0
50.0,50.0,37324000.0,1.0,5900000000.0
978.0,985.0,71982000.0,1.0,
87.0,88.0,54605700.0,7.0,1000000000.0
193.0,194.5,34937500.0,4.0,1000000000.0
790.0,794.0,34937500.0,3.0,
286.0,288.0,39124625.0,1.0,
120.0,121.0,39280500.0,1.0,1000000000.0
477.0,481.0,66641400.0,1.0,
603.0,607.5,40635000.0,10.0,705000000.0
691.0,695.0,55250000.0,1.0,
795.0,799.0,35776000.0,4.0,1100000000.0
144.0,145.0,38678500.0,1.0,1200000000.0
37.0,37.0,67687375.0,1.0,1200000000.0
390.0,394.0,28896000.0,9.0,
641.0,645.0,87962500.0,10.0,
754.0,758.0,74751200.0,1.0,
322.0,324.0,40371625.0,1.0,100000000.0
462.0,466.0,57619900.0,4.0,
476.0,480.0,29347500.0,20.0,1200000000.0
287.0,289.0,66693000.0,1.0,
708.0,712.0,45408000.0,1.0,
93.0,94.0,36894000.0,15.0,8000000000.0
420.0,424.0,42504000.0,1.0,
288.0,290.0,87542625.0,1.0,265000000.0
919.0,926.0,60501000.0,5.0,
350.0,354.0,59105800.0,1.0,3250000000.0
364.0,368.0,60952500.0,1.0,
605.0,609.0,98353750.0,1.0,
642.0,646.0,37732500.0,1.0,
578.0,582.0,66130775.0,1.0,
839.0,845.0,49525250.0,5.0,
370.5,373.0,74142212.5,15.5,1000000000.0
746.0,750.0,37872250.0,1.0,
823.0,828.0,1280000000.0,1.0,14746000000.0
250.0,252.0,35000000.0,1.0,1500000000.0
181.0,182.0,69657000.0,11.0,600000000.0
840.0,846.0,300000000.0,1.0,
523.0,527.0,74981250.0,1.0,
23.0,23.0,36421000.0,26.0,1000000000.0
165.0,166.0,43645000.0,1.0,800000000.0
402.0,406.0,42140000.0,33.0,
733.0,737.0,26971750.0,1.0,
497.0,501.0,93039100.0,1.0,
