founded,employees,job_openings,FoundedYears,founded_binary,employees_binary,job_openings_binary
2015.0,655.0,25.0,8.0,2015.0,655.0,25.0
2012.5448798988623,201.0,1.0,,2012.5448798988623,201.0,1.0
2016.0,511.0,1.0,7.0,2016.0,511.0,1.0
2017.0,355.0,4.0,6.0,2017.0,355.0,4.0
2019.0,551.0,1.0,4.0,2019.0,551.0,1.0
2018.0,201.0,1.0,5.0,2018.0,201.0,1.0
2013.0,561.0,3.0,10.0,2013.0,561.0,3.0
2018.0,621.0,38.0,5.0,2018.0,621.0,38.0
2012.5448798988623,177.0,1.0,,2012.5448798988623,177.0,1.0
2014.0,481.0,10.0,9.0,2014.0,481.0,10.0
2012.5448798988623,131.0,1.0,,2012.5448798988623,131.0,1.0
2012.5448798988623,431.0,1.0,,2012.5448798988623,431.0,1.0
2011.0,378.0,39.0,12.0,2011.0,378.0,39.0
2017.0,628.0,28.0,6.0,2017.0,628.0,28.0
2020.0,427.0,1.0,3.0,2020.0,427.0,1.0
2018.0,269.0,1.0,5.0,2018.0,269.0,1.0
2015.0,435.0,1.0,8.0,2015.0,435.0,1.0
2017.0,197.0,1.0,6.0,2017.0,197.0,1.0
2019.0,459.0,1.0,4.0,2019.0,459.0,1.0
2006.0,538.0,21.0,17.0,2006.0,538.0,21.0
2009.0,299.0,1.0,14.0,2009.0,299.0,1.0
2015.0,577.0,26.0,8.0,2015.0,577.0,26.0
2015.0,266.0,26.0,8.0,2015.0,266.0,26.0
2018.0,295.0,1.0,5.0,2018.0,295.0,1.0
2009.0,412.0,10.0,14.0,2009.0,412.0,10.0
2017.0,497.0,10.0,6.0,2017.0,497.0,10.0
2016.0,200.0,1.0,7.0,2016.0,200.0,1.0
2021.0,117.0,1.0,2.0,2021.0,117.0,1.0
2014.0,325.0,6.0,9.0,2014.0,325.0,6.0
2012.5448798988623,294.0,1.0,,2012.5448798988623,294.0,1.0
2018.0,567.0,10.0,5.0,2018.0,567.0,10.0
2021.0,181.0,1.0,2.0,2021.0,181.0,1.0
2010.0,533.0,58.0,13.0,2010.0,533.0,58.0
2014.0,599.0,20.0,9.0,2014.0,599.0,20.0
2017.0,601.0,1.0,6.0,2017.0,601.0,1.0
2019.0,196.0,1.0,4.0,2019.0,196.0,1.0
2020.0,245.0,1.0,3.0,2020.0,245.0,1.0
2017.0,322.0,3.0,6.0,2017.0,322.0,3.0
2014.0,416.0,7.0,9.0,2014.0,416.0,7.0
2016.0,562.0,43.0,7.0,2016.0,562.0,43.0
2015.0,153.0,1.0,8.0,2015.0,153.0,1.0
2018.0,298.0,1.0,5.0,2018.0,298.0,1.0
2018.0,109.0,1.0,5.0,2018.0,109.0,1.0
2019.0,148.0,1.0,4.0,2019.0,148.0,1.0
2019.0,69.0,1.0,4.0,2019.0,69.0,1.0
2019.0,344.0,13.0,4.0,2019.0,344.0,13.0
2016.0,384.0,2.0,7.0,2016.0,384.0,2.0
2012.5448798988623,103.0,1.0,,2012.5448798988623,103.0,1.0
2012.0,501.0,1.0,11.0,2012.0,501.0,1.0
2014.0,236.0,1.0,9.0,2014.0,236.0,1.0
2016.0,751.0,38.0,7.0,2016.0,751.0,38.0
2019.0,651.0,1.0,4.0,2019.0,651.0,1.0
2014.0,179.0,1.0,9.0,2014.0,179.0,1.0
2018.0,655.0,2.0,5.0,2018.0,655.0,2.0
2012.5448798988623,138.0,1.0,,2012.5448798988623,138.0,1.0
2017.0,584.0,52.0,6.0,2017.0,584.0,52.0
2013.0,331.0,20.0,10.0,2013.0,331.0,20.0
2013.0,359.0,1.0,10.0,2013.0,359.0,1.0
2012.5448798988623,452.0,1.0,,2012.5448798988623,452.0,1.0
2015.0,85.0,9.0,8.0,2015.0,85.0,9.0
2015.0,275.0,21.0,8.0,2015.0,275.0,21.0
2017.0,326.0,21.0,6.0,2017.0,326.0,21.0
2020.0,640.0,1.0,3.0,2020.0,640.0,1.0
2012.5448798988623,251.0,24.0,,2012.5448798988623,251.0,24.0
2013.0,644.0,1.0,10.0,2013.0,644.0,1.0
2017.0,210.0,1.0,6.0,2017.0,210.0,1.0
2017.0,152.0,8.0,6.0,2017.0,152.0,8.0
2020.0,411.0,8.57356076759062,3.0,2020.0,411.0,8.57356076759062
2017.0,64.0,1.0,6.0,2017.0,64.0,1.0
2018.0,430.0,7.0,5.0,2018.0,430.0,7.0
2017.0,345.0,1.0,6.0,2017.0,345.0,1.0
2012.0,338.0,1.0,11.0,2012.0,338.0,1.0
2016.0,528.0,18.0,7.0,2016.0,528.0,18.0
2019.0,122.0,1.0,4.0,2019.0,122.0,1.0
2016.0,350.0,1.0,7.0,2016.0,350.0,1.0
2020.0,166.0,1.0,3.0,2020.0,166.0,1.0
2014.0,786.0,43.0,9.0,2014.0,786.0,43.0
2017.0,72.0,1.0,6.0,2017.0,72.0,1.0
1985.0,743.0,4.0,38.0,1985.0,743.0,4.0
2017.0,62.0,1.0,6.0,2017.0,62.0,1.0
2013.0,509.0,1.0,10.0,2013.0,509.0,1.0
2015.0,373.0,37.0,8.0,2015.0,373.0,37.0
2016.0,152.0,7.0,7.0,2016.0,152.0,7.0
2015.0,431.0,1.0,8.0,2015.0,431.0,1.0
2012.0,385.0,6.0,11.0,2012.0,385.0,6.0
2021.0,134.0,1.0,2.0,2021.0,134.0,1.0
2018.0,237.0,7.0,5.0,2018.0,237.0,7.0
2017.0,168.0,1.0,6.0,2017.0,168.0,1.0
2018.0,125.0,1.0,5.0,2018.0,125.0,1.0
2017.0,89.0,1.0,6.0,2017.0,89.0,1.0
2012.0,515.0,3.0,11.0,2012.0,515.0,3.0
2014.0,62.0,1.0,9.0,2014.0,62.0,1.0
2018.0,251.0,15.0,5.0,2018.0,251.0,15.0
2008.0,491.0,1.0,15.0,2008.0,491.0,1.0
2016.0,358.0,1.0,7.0,2016.0,358.0,1.0
2017.0,414.0,32.0,6.0,2017.0,414.0,32.0
2014.0,232.0,6.0,9.0,2014.0,232.0,6.0
2012.0,870.0,53.0,11.0,2012.0,870.0,53.0
2012.5448798988623,430.0,53.0,,2012.5448798988623,430.0,53.0
2012.5448798988623,246.0,1.0,,2012.5448798988623,246.0,1.0
2014.0,156.0,1.0,9.0,2014.0,156.0,1.0
2012.5448798988623,398.0,1.0,,2012.5448798988623,398.0,1.0
2012.5448798988623,468.0,64.0,,2012.5448798988623,468.0,64.0
2018.0,216.0,21.0,5.0,2018.0,216.0,21.0
2017.0,206.0,10.0,6.0,2017.0,206.0,10.0
2017.0,111.0,1.0,6.0,2017.0,111.0,1.0
2018.0,75.0,1.0,5.0,2018.0,75.0,1.0
2018.0,94.0,1.0,5.0,2018.0,94.0,1.0
2021.0,75.0,1.0,2.0,2021.0,75.0,1.0
2020.0,98.0,1.0,3.0,2020.0,98.0,1.0
2011.0,678.0,55.0,12.0,2011.0,678.0,55.0
2019.0,214.0,1.0,4.0,2019.0,214.0,1.0
2012.0,475.0,1.0,11.0,2012.0,475.0,1.0
2012.5448798988623,62.0,1.0,,2012.5448798988623,62.0,1.0
2017.0,592.0,1.0,6.0,2017.0,592.0,1.0
2016.0,188.0,1.0,7.0,2016.0,188.0,1.0
2014.0,437.0,35.0,9.0,2014.0,437.0,35.0
2017.0,88.0,1.0,6.0,2017.0,88.0,1.0
2015.0,133.0,1.0,8.0,2015.0,133.0,1.0
2008.0,240.0,1.0,15.0,2008.0,240.0,1.0
2020.0,183.0,27.0,3.0,2020.0,183.0,27.0
2012.5448798988623,139.0,1.0,,2012.5448798988623,139.0,1.0
2012.5448798988623,438.0,1.0,,2012.5448798988623,438.0,1.0
2008.0,841.0,114.0,15.0,2008.0,841.0,114.0
2017.0,114.0,1.0,6.0,2017.0,114.0,1.0
2019.0,118.0,1.0,4.0,2019.0,118.0,1.0
2015.0,742.0,1.0,8.0,2015.0,742.0,1.0
2016.0,126.0,1.0,7.0,2016.0,126.0,1.0
2017.0,284.0,1.0,6.0,2017.0,284.0,1.0
2012.0,349.0,23.0,11.0,2012.0,349.0,23.0
2017.0,639.0,1.0,6.0,2017.0,639.0,1.0
2012.5448798988623,242.0,1.0,,2012.5448798988623,242.0,1.0
2014.0,521.0,61.0,9.0,2014.0,521.0,61.0
2018.0,338.0,1.0,5.0,2018.0,338.0,1.0
2012.5448798988623,127.0,1.0,,2012.5448798988623,127.0,1.0
2012.5448798988623,119.0,1.0,,2012.5448798988623,119.0,1.0
2015.0,216.0,5.0,8.0,2015.0,216.0,5.0
2012.5448798988623,251.0,1.0,,2012.5448798988623,251.0,1.0
2018.0,160.0,1.0,5.0,2018.0,160.0,1.0
2014.0,901.0,60.0,9.0,2014.0,901.0,60.0
2008.0,432.0,1.0,15.0,2008.0,432.0,1.0
2012.5448798988623,127.0,1.0,,2012.5448798988623,127.0,1.0
2019.0,180.0,1.0,4.0,2019.0,180.0,1.0
2009.0,245.0,1.0,14.0,2009.0,245.0,1.0
2015.0,611.0,9.0,8.0,2015.0,611.0,9.0
2021.0,88.0,1.0,2.0,2021.0,88.0,1.0
2020.0,890.0,1.0,3.0,2020.0,890.0,1.0
2019.0,205.0,1.0,4.0,2019.0,205.0,1.0
2015.0,537.0,1.0,8.0,2015.0,537.0,1.0
2012.5448798988623,119.0,1.0,,2012.5448798988623,119.0,1.0
2014.0,290.0,1.0,9.0,2014.0,290.0,1.0
2018.0,291.0,1.0,5.0,2018.0,291.0,1.0
2016.0,491.0,1.0,7.0,2016.0,491.0,1.0
2015.0,99.0,3.0,8.0,2015.0,99.0,3.0
2016.0,860.0,61.0,7.0,2016.0,860.0,61.0
2018.0,154.0,1.0,5.0,2018.0,154.0,1.0
2009.0,74.0,1.0,14.0,2009.0,74.0,1.0
2011.0,210.0,13.0,12.0,2011.0,210.0,13.0
2022.0,95.0,1.0,1.0,2022.0,95.0,1.0
2015.0,84.0,1.0,8.0,2015.0,84.0,1.0
2016.0,341.0,1.0,7.0,2016.0,341.0,1.0
2012.5448798988623,793.0,1.0,,2012.5448798988623,793.0,1.0
2020.0,118.0,1.0,3.0,2020.0,118.0,1.0
2018.0,484.0,1.0,5.0,2018.0,484.0,1.0
2014.0,267.0,1.0,9.0,2014.0,267.0,1.0
2018.0,128.0,1.0,5.0,2018.0,128.0,1.0
2015.0,187.0,1.0,8.0,2015.0,187.0,1.0
2021.0,135.0,1.0,2.0,2021.0,135.0,1.0
2014.0,299.0,1.0,9.0,2014.0,299.0,1.0
2014.0,238.0,1.0,9.0,2014.0,238.0,1.0
2016.0,258.0,1.0,7.0,2016.0,258.0,1.0
1999.0,36.0,1.0,24.0,1999.0,36.0,1.0
2011.0,724.0,1.0,12.0,2011.0,724.0,1.0
2014.0,160.0,1.0,9.0,2014.0,160.0,1.0
2019.0,98.0,1.0,4.0,2019.0,98.0,1.0
2019.0,92.0,1.0,4.0,2019.0,92.0,1.0
2013.0,523.0,6.0,10.0,2013.0,523.0,6.0
2016.0,676.0,1.0,7.0,2016.0,676.0,1.0
2017.0,307.0,1.0,6.0,2017.0,307.0,1.0
2011.0,145.0,1.0,12.0,2011.0,145.0,1.0
2009.0,263.0,11.0,14.0,2009.0,263.0,11.0
2015.0,328.0,1.0,8.0,2015.0,328.0,1.0
2015.0,223.0,1.0,8.0,2015.0,223.0,1.0
2021.0,101.0,1.0,2.0,2021.0,101.0,1.0
2001.0,611.0,8.0,22.0,2001.0,611.0,8.0
2008.0,897.0,1.0,15.0,2008.0,897.0,1.0
2012.5448798988623,252.0,1.0,,2012.5448798988623,252.0,1.0
2021.0,117.0,1.0,2.0,2021.0,117.0,1.0
2020.0,60.0,1.0,3.0,2020.0,60.0,1.0
2014.0,538.0,34.0,9.0,2014.0,538.0,34.0
1998.0,74.0,1.0,25.0,1998.0,74.0,1.0
2015.0,311.0,1.0,8.0,2015.0,311.0,1.0
2012.5448798988623,68.0,1.0,,2012.5448798988623,68.0,1.0
2012.5448798988623,131.0,1.0,,2012.5448798988623,131.0,1.0
2020.0,89.0,1.0,3.0,2020.0,89.0,1.0
2017.0,740.0,1.0,6.0,2017.0,740.0,1.0
2018.0,678.0,1.0,5.0,2018.0,678.0,1.0
2012.5448798988623,63.0,1.0,,2012.5448798988623,63.0,1.0
2002.0,419.0,8.57356076759062,21.0,2002.0,419.0,8.57356076759062
2017.0,192.0,1.0,6.0,2017.0,192.0,1.0
1980.0,333.0,3.0,43.0,1980.0,333.0,3.0
2015.0,217.0,8.0,8.0,2015.0,217.0,8.0
2009.0,575.0,48.0,14.0,2009.0,575.0,48.0
2014.0,41.0,1.0,9.0,2014.0,41.0,1.0
2013.0,183.0,19.0,10.0,2013.0,183.0,19.0
2006.0,525.0,28.0,17.0,2006.0,525.0,28.0
2011.0,497.0,1.0,12.0,2011.0,497.0,1.0
2011.0,497.0,1.0,12.0,2011.0,497.0,1.0
2017.0,694.0,1.0,6.0,2017.0,694.0,1.0
2020.0,393.0,1.0,3.0,2020.0,393.0,1.0
2012.5448798988623,375.0,8.57356076759062,,2012.5448798988623,375.0,8.57356076759062
2012.5448798988623,375.0,8.57356076759062,,2012.5448798988623,375.0,8.57356076759062
2012.5448798988623,118.0,1.0,,2012.5448798988623,118.0,1.0
2018.0,153.0,1.0,5.0,2018.0,153.0,1.0
2012.5448798988623,643.0,8.57356076759062,,2012.5448798988623,643.0,8.57356076759062
2014.0,238.0,7.0,9.0,2014.0,238.0,7.0
2008.0,717.0,1.0,15.0,2008.0,717.0,1.0
2012.5448798988623,170.0,1.0,,2012.5448798988623,170.0,1.0
2015.0,573.0,1.0,8.0,2015.0,573.0,1.0
2012.5448798988623,699.0,57.0,,2012.5448798988623,699.0,57.0
2016.0,486.0,1.0,7.0,2016.0,486.0,1.0
2014.0,225.0,24.0,9.0,2014.0,225.0,24.0
2021.0,57.0,1.0,2.0,2021.0,57.0,1.0
2010.0,610.0,26.0,13.0,2010.0,610.0,26.0
2014.0,382.0,1.0,9.0,2014.0,382.0,1.0
2012.5448798988623,76.0,1.0,,2012.5448798988623,76.0,1.0
2017.0,436.0,1.0,6.0,2017.0,436.0,1.0
2002.0,903.0,8.57356076759062,21.0,2002.0,903.0,8.57356076759062
2016.0,158.0,15.0,7.0,2016.0,158.0,15.0
2019.0,416.0,1.0,4.0,2019.0,416.0,1.0
2012.0,744.0,29.0,11.0,2012.0,744.0,29.0
2019.0,128.0,1.0,4.0,2019.0,128.0,1.0
2021.0,39.0,1.0,2.0,2021.0,39.0,1.0
2012.5448798988623,246.0,1.0,,2012.5448798988623,246.0,1.0
2012.5448798988623,421.0,1.0,,2012.5448798988623,421.0,1.0
2016.0,360.0,1.0,7.0,2016.0,360.0,1.0
2013.0,171.0,1.0,10.0,2013.0,171.0,1.0
2012.5448798988623,158.0,1.0,,2012.5448798988623,158.0,1.0
2019.0,372.0,1.0,4.0,2019.0,372.0,1.0
2018.0,495.0,43.0,5.0,2018.0,495.0,43.0
2017.0,141.0,1.0,6.0,2017.0,141.0,1.0
2016.0,545.0,1.0,7.0,2016.0,545.0,1.0
2012.5448798988623,174.0,1.0,,2012.5448798988623,174.0,1.0
2012.5448798988623,37.0,8.57356076759062,,2012.5448798988623,37.0,8.57356076759062
2016.0,234.0,1.0,7.0,2016.0,234.0,1.0
2018.0,110.0,1.0,5.0,2018.0,110.0,1.0
2012.5448798988623,56.0,1.0,,2012.5448798988623,56.0,1.0
2012.5448798988623,147.0,1.0,,2012.5448798988623,147.0,1.0
2021.0,113.0,1.0,2.0,2021.0,113.0,1.0
2018.0,262.0,1.0,5.0,2018.0,262.0,1.0
2013.0,491.0,1.0,10.0,2013.0,491.0,1.0
2012.5448798988623,127.0,1.0,,2012.5448798988623,127.0,1.0
2012.5448798988623,534.0,8.57356076759062,,2012.5448798988623,534.0,8.57356076759062
2021.0,175.0,1.0,2.0,2021.0,175.0,1.0
2019.0,653.0,1.0,4.0,2019.0,653.0,1.0
2017.0,60.0,1.0,6.0,2017.0,60.0,1.0
2019.0,227.0,1.0,4.0,2019.0,227.0,1.0
2012.5448798988623,404.0,8.57356076759062,,2012.5448798988623,404.0,8.57356076759062
2021.0,404.0,8.57356076759062,2.0,2021.0,404.0,8.57356076759062
2016.0,401.0,1.0,7.0,2016.0,401.0,1.0
2013.0,637.0,1.0,10.0,2013.0,637.0,1.0
2009.0,423.0,1.0,14.0,2009.0,423.0,1.0
2012.0,216.0,2.0,11.0,2012.0,216.0,2.0
2017.0,149.0,1.0,6.0,2017.0,149.0,1.0
2016.0,202.0,1.0,7.0,2016.0,202.0,1.0
2015.0,882.0,30.0,8.0,2015.0,882.0,30.0
2019.0,342.0,1.0,4.0,2019.0,342.0,1.0
2019.0,854.0,660.0,4.0,2019.0,854.0,660.0
2015.0,484.0,1.0,8.0,2015.0,484.0,1.0
2018.0,309.0,25.0,5.0,2018.0,309.0,25.0
2019.0,240.0,1.0,4.0,2019.0,240.0,1.0
2017.0,235.0,21.0,6.0,2017.0,235.0,21.0
2018.0,191.0,1.0,5.0,2018.0,191.0,1.0
2011.0,884.0,4.0,12.0,2011.0,884.0,4.0
2012.5448798988623,319.0,1.0,,2012.5448798988623,319.0,1.0
2015.0,619.0,8.57356076759062,8.0,2015.0,619.0,8.57356076759062
2012.0,62.0,1.0,11.0,2012.0,62.0,1.0
2012.5448798988623,126.0,1.0,,2012.5448798988623,126.0,1.0
2012.5448798988623,380.0,1.0,,2012.5448798988623,380.0,1.0
2014.0,918.0,1.0,9.0,2014.0,918.0,1.0
1982.0,119.0,1.0,41.0,1982.0,119.0,1.0
2012.5448798988623,142.0,1.0,,2012.5448798988623,142.0,1.0
2013.0,365.0,1.0,10.0,2013.0,365.0,1.0
2013.0,365.0,1.0,10.0,2013.0,365.0,1.0
2015.0,325.0,1.0,8.0,2015.0,325.0,1.0
2018.0,239.0,1.0,5.0,2018.0,239.0,1.0
2007.0,251.0,1.0,16.0,2007.0,251.0,1.0
2012.0,254.0,1.0,11.0,2012.0,254.0,1.0
2015.0,101.0,1.0,8.0,2015.0,101.0,1.0
1999.0,232.0,1.0,24.0,1999.0,232.0,1.0
2009.0,150.0,1.0,14.0,2009.0,150.0,1.0
2007.0,462.0,1.0,16.0,2007.0,462.0,1.0
2004.0,210.0,3.0,19.0,2004.0,210.0,3.0
2012.5448798988623,995.0,1.0,,2012.5448798988623,995.0,1.0
2016.0,757.0,1.0,7.0,2016.0,757.0,1.0
2017.0,213.0,1.0,6.0,2017.0,213.0,1.0
2016.0,58.0,1.0,7.0,2016.0,58.0,1.0
2021.0,43.0,1.0,2.0,2021.0,43.0,1.0
2019.0,54.0,1.0,4.0,2019.0,54.0,1.0
2016.0,556.0,1.0,7.0,2016.0,556.0,1.0
2017.0,97.0,1.0,6.0,2017.0,97.0,1.0
2019.0,56.0,1.0,4.0,2019.0,56.0,1.0
2012.5448798988623,316.0,1.0,,2012.5448798988623,316.0,1.0
2012.5448798988623,165.0,1.0,,2012.5448798988623,165.0,1.0
2016.0,895.0,1.0,7.0,2016.0,895.0,1.0
2012.0,665.0,49.0,11.0,2012.0,665.0,49.0
2019.0,211.0,1.0,4.0,2019.0,211.0,1.0
2016.0,477.0,32.0,7.0,2016.0,477.0,32.0
2013.0,213.0,1.0,10.0,2013.0,213.0,1.0
2017.0,160.0,1.0,6.0,2017.0,160.0,1.0
2016.0,487.0,28.0,7.0,2016.0,487.0,28.0
2011.0,313.0,1.0,12.0,2011.0,313.0,1.0
2011.0,313.0,1.0,12.0,2011.0,313.0,1.0
2016.0,595.0,10.0,7.0,2016.0,595.0,10.0
2013.0,428.0,1.0,10.0,2013.0,428.0,1.0
1981.0,42.0,8.57356076759062,42.0,1981.0,42.0,8.57356076759062
2016.0,119.0,1.0,7.0,2016.0,119.0,1.0
2010.0,177.0,1.0,13.0,2010.0,177.0,1.0
2014.0,122.0,1.0,9.0,2014.0,122.0,1.0
2021.0,86.0,1.0,2.0,2021.0,86.0,1.0
2008.0,407.0,1.0,15.0,2008.0,407.0,1.0
2017.0,247.0,1.0,6.0,2017.0,247.0,1.0
2011.0,111.0,1.0,12.0,2011.0,111.0,1.0
2015.0,498.0,1.0,8.0,2015.0,498.0,1.0
2020.0,42.0,1.0,3.0,2020.0,42.0,1.0
1998.0,640.0,8.57356076759062,25.0,1998.0,640.0,8.57356076759062
2012.5448798988623,151.0,1.0,,2012.5448798988623,151.0,1.0
2018.0,89.0,1.0,5.0,2018.0,89.0,1.0
2018.0,455.0,1.0,5.0,2018.0,455.0,1.0
2015.0,484.0,1.0,8.0,2015.0,484.0,1.0
2014.0,206.0,6.0,9.0,2014.0,206.0,6.0
2014.0,844.0,42.0,9.0,2014.0,844.0,42.0
2019.0,416.0,1.0,4.0,2019.0,416.0,1.0
2012.5448798988623,310.0,1.0,,2012.5448798988623,310.0,1.0
2012.5448798988623,141.0,1.0,,2012.5448798988623,141.0,1.0
2013.0,224.0,5.0,10.0,2013.0,224.0,5.0
2015.0,375.0,1.0,8.0,2015.0,375.0,1.0
2015.0,303.0,1.0,8.0,2015.0,303.0,1.0
2011.0,526.0,1.0,12.0,2011.0,526.0,1.0
2018.0,484.0,37.0,5.0,2018.0,484.0,37.0
2017.0,294.0,45.0,6.0,2017.0,294.0,45.0
2021.0,550.0,8.57356076759062,2.0,2021.0,550.0,8.57356076759062
2000.0,336.0,1.0,23.0,2000.0,336.0,1.0
