founded,employees,job_openings,FoundedYears,founded_binary,employees_binary,job_openings_binary
2020.0,128.0,1.0,3.0,2020.0,128.0,1.0
2014.0,422.0,11.0,9.0,2014.0,422.0,11.0
2012.5448798988623,80.0,1.0,,2012.5448798988623,80.0,1.0
2013.0,155.0,1.0,10.0,2013.0,155.0,1.0
2012.5448798988623,102.0,1.0,,2012.5448798988623,102.0,1.0
2012.5448798988623,906.0,1.0,,2012.5448798988623,906.0,1.0
2010.0,275.0,1.0,13.0,2010.0,275.0,1.0
2012.5448798988623,85.0,1.0,,2012.5448798988623,85.0,1.0
2016.0,649.0,40.0,7.0,2016.0,649.0,40.0
2013.0,302.0,35.0,10.0,2013.0,302.0,35.0
2012.5448798988623,266.0,1.0,,2012.5448798988623,266.0,1.0
2007.0,961.0,1.0,16.0,2007.0,961.0,1.0
2003.0,761.0,12.0,20.0,2003.0,761.0,12.0
2012.0,659.0,54.0,11.0,2012.0,659.0,54.0
2014.0,669.0,10.0,9.0,2014.0,669.0,10.0
2014.0,143.0,1.0,9.0,2014.0,143.0,1.0
2012.5448798988623,308.0,1.0,,2012.5448798988623,308.0,1.0
1980.0,190.0,1.0,43.0,1980.0,190.0,1.0
2012.5448798988623,96.0,1.0,,2012.5448798988623,96.0,1.0
2012.5448798988623,62.0,1.0,,2012.5448798988623,62.0,1.0
2009.0,543.0,1.0,14.0,2009.0,543.0,1.0
2015.0,421.0,25.0,8.0,2015.0,421.0,25.0
2016.0,243.0,1.0,7.0,2016.0,243.0,1.0
2012.5448798988623,68.0,1.0,,2012.5448798988623,68.0,1.0
2016.0,107.0,1.0,7.0,2016.0,107.0,1.0
2012.5448798988623,226.0,6.0,,2012.5448798988623,226.0,6.0
2014.0,390.0,10.0,9.0,2014.0,390.0,10.0
2013.0,338.0,4.0,10.0,2013.0,338.0,4.0
2019.0,126.0,1.0,4.0,2019.0,126.0,1.0
2013.0,592.0,84.0,10.0,2013.0,592.0,84.0
1998.0,95.0,1.0,25.0,1998.0,95.0,1.0
2002.0,353.0,1.0,21.0,2002.0,353.0,1.0
2015.0,506.0,30.0,8.0,2015.0,506.0,30.0
2017.0,223.0,1.0,6.0,2017.0,223.0,1.0
2012.0,74.0,1.0,11.0,2012.0,74.0,1.0
2019.0,64.0,1.0,4.0,2019.0,64.0,1.0
2018.0,64.0,1.0,5.0,2018.0,64.0,1.0
2017.0,174.0,1.0,6.0,2017.0,174.0,1.0
2014.0,224.0,1.0,9.0,2014.0,224.0,1.0
2013.0,251.0,1.0,10.0,2013.0,251.0,1.0
2012.5448798988623,81.0,1.0,,2012.5448798988623,81.0,1.0
2003.0,85.0,3.0,20.0,2003.0,85.0,3.0
2014.0,186.0,2.0,9.0,2014.0,186.0,2.0
2017.0,117.0,1.0,6.0,2017.0,117.0,1.0
2012.5448798988623,88.0,1.0,,2012.5448798988623,88.0,1.0
2017.0,127.0,1.0,6.0,2017.0,127.0,1.0
2012.5448798988623,176.0,1.0,,2012.5448798988623,176.0,1.0
2016.0,88.0,4.0,7.0,2016.0,88.0,4.0
2017.0,373.0,28.0,6.0,2017.0,373.0,28.0
2015.0,118.0,1.0,8.0,2015.0,118.0,1.0
2013.0,234.0,1.0,10.0,2013.0,234.0,1.0
2012.5448798988623,589.0,31.0,,2012.5448798988623,589.0,31.0
2012.0,158.0,1.0,11.0,2012.0,158.0,1.0
2010.0,89.0,1.0,13.0,2010.0,89.0,1.0
1949.0,811.0,1.0,74.0,1949.0,811.0,1.0
2015.0,87.0,1.0,8.0,2015.0,87.0,1.0
2014.0,473.0,4.0,9.0,2014.0,473.0,4.0
2017.0,96.0,1.0,6.0,2017.0,96.0,1.0
2009.0,270.0,1.0,14.0,2009.0,270.0,1.0
2012.5448798988623,69.0,1.0,,2012.5448798988623,69.0,1.0
2014.0,217.0,10.0,9.0,2014.0,217.0,10.0
2015.0,203.0,1.0,8.0,2015.0,203.0,1.0
2012.0,129.0,5.0,11.0,2012.0,129.0,5.0
2015.0,186.0,1.0,8.0,2015.0,186.0,1.0
2017.0,267.0,1.0,6.0,2017.0,267.0,1.0
2018.0,106.0,6.0,5.0,2018.0,106.0,6.0
2018.0,52.0,1.0,5.0,2018.0,52.0,1.0
2012.5448798988623,130.0,1.0,,2012.5448798988623,130.0,1.0
2012.0,275.0,1.0,11.0,2012.0,275.0,1.0
2012.5448798988623,215.0,25.0,,2012.5448798988623,215.0,25.0
2017.0,50.0,8.57356076759062,6.0,2017.0,50.0,8.57356076759062
2013.0,812.0,63.0,10.0,2013.0,812.0,63.0
2015.0,106.0,1.0,8.0,2015.0,106.0,1.0
2009.0,565.0,8.57356076759062,14.0,2009.0,565.0,8.57356076759062
2010.0,565.0,6.0,13.0,2010.0,565.0,6.0
2009.0,565.0,6.0,14.0,2009.0,565.0,6.0
2015.0,118.0,14.0,8.0,2015.0,118.0,14.0
2019.0,258.0,1.0,4.0,2019.0,258.0,1.0
2002.0,272.0,1.0,21.0,2002.0,272.0,1.0
2016.0,168.0,1.0,7.0,2016.0,168.0,1.0
2012.5448798988623,90.0,1.0,,2012.5448798988623,90.0,1.0
2012.5448798988623,691.0,1.0,,2012.5448798988623,691.0,1.0
2017.0,68.0,1.0,6.0,2017.0,68.0,1.0
2012.5448798988623,525.0,1.0,,2012.5448798988623,525.0,1.0
2018.0,993.0,8.57356076759062,5.0,2018.0,993.0,8.57356076759062
1955.0,247.0,1.0,68.0,1955.0,247.0,1.0
2012.5448798988623,128.0,1.0,,2012.5448798988623,128.0,1.0
2012.5448798988623,628.0,1.0,,2012.5448798988623,628.0,1.0
2018.0,99.0,1.0,5.0,2018.0,99.0,1.0
2020.0,428.0,8.57356076759062,3.0,2020.0,428.0,8.57356076759062
2012.0,150.0,1.0,11.0,2012.0,150.0,1.0
2014.0,290.0,1.0,9.0,2014.0,290.0,1.0
2012.5448798988623,708.0,1.0,,2012.5448798988623,708.0,1.0
2012.5448798988623,708.0,8.57356076759062,,2012.5448798988623,708.0,8.57356076759062
2016.0,105.0,4.0,7.0,2016.0,105.0,4.0
2017.0,109.0,21.0,6.0,2017.0,109.0,21.0
2017.0,175.0,1.0,6.0,2017.0,175.0,1.0
2016.0,145.0,1.0,7.0,2016.0,145.0,1.0
2013.0,150.0,1.0,10.0,2013.0,150.0,1.0
2012.5448798988623,120.0,1.0,,2012.5448798988623,120.0,1.0
2011.0,183.0,1.0,12.0,2011.0,183.0,1.0
2019.0,174.0,1.0,4.0,2019.0,174.0,1.0
2018.0,88.0,1.0,5.0,2018.0,88.0,1.0
2017.0,92.0,2.0,6.0,2017.0,92.0,2.0
2012.5448798988623,553.0,1.0,,2012.5448798988623,553.0,1.0
1990.0,157.0,1.0,33.0,1990.0,157.0,1.0
2016.0,221.0,8.0,7.0,2016.0,221.0,8.0
2000.0,466.0,8.57356076759062,23.0,2000.0,466.0,8.57356076759062
2020.0,701.0,8.57356076759062,3.0,2020.0,701.0,8.57356076759062
2017.0,104.0,11.0,6.0,2017.0,104.0,11.0
2017.0,384.0,32.0,6.0,2017.0,384.0,32.0
2012.5448798988623,317.0,8.57356076759062,,2012.5448798988623,317.0,8.57356076759062
2000.0,132.0,1.0,23.0,2000.0,132.0,1.0
2014.0,317.0,22.0,9.0,2014.0,317.0,22.0
2012.0,102.0,7.0,11.0,2012.0,102.0,7.0
1988.0,634.0,1.0,35.0,1988.0,634.0,1.0
2012.5448798988623,741.0,1.0,,2012.5448798988623,741.0,1.0
1988.0,232.0,4.0,35.0,1988.0,232.0,4.0
2010.0,524.0,44.0,13.0,2010.0,524.0,44.0
2010.0,107.0,1.0,13.0,2010.0,107.0,1.0
2015.0,195.0,1.0,8.0,2015.0,195.0,1.0
2015.0,238.0,3.0,8.0,2015.0,238.0,3.0
2015.0,101.0,1.0,8.0,2015.0,101.0,1.0
2015.0,112.0,2.0,8.0,2015.0,112.0,2.0
2017.0,277.0,31.0,6.0,2017.0,277.0,31.0
2016.0,207.0,26.0,7.0,2016.0,207.0,26.0
2012.0,244.0,4.0,11.0,2012.0,244.0,4.0
2001.0,199.0,1.0,22.0,2001.0,199.0,1.0
2016.0,186.0,1.0,7.0,2016.0,186.0,1.0
2012.5448798988623,60.0,1.0,,2012.5448798988623,60.0,1.0
2012.5448798988623,232.0,1.0,,2012.5448798988623,232.0,1.0
1959.0,856.0,1.0,64.0,1959.0,856.0,1.0
2018.0,211.0,11.0,5.0,2018.0,211.0,11.0
2012.0,657.0,10.0,11.0,2012.0,657.0,10.0
2012.5448798988623,436.0,8.57356076759062,,2012.5448798988623,436.0,8.57356076759062
2018.0,194.0,1.0,5.0,2018.0,194.0,1.0
2013.0,278.0,1.0,10.0,2013.0,278.0,1.0
2012.5448798988623,74.0,1.0,,2012.5448798988623,74.0,1.0
2016.0,95.0,1.0,7.0,2016.0,95.0,1.0
2013.0,722.0,99.0,10.0,2013.0,722.0,99.0
2017.0,376.0,14.0,6.0,2017.0,376.0,14.0
2012.5448798988623,547.0,8.0,,2012.5448798988623,547.0,8.0
2012.5448798988623,194.0,1.0,,2012.5448798988623,194.0,1.0
2015.0,302.0,1.0,8.0,2015.0,302.0,1.0
2020.0,88.0,1.0,3.0,2020.0,88.0,1.0
2018.0,146.0,1.0,5.0,2018.0,146.0,1.0
2012.5448798988623,80.0,17.0,,2012.5448798988623,80.0,17.0
2019.0,79.0,1.0,4.0,2019.0,79.0,1.0
2007.0,79.0,1.0,16.0,2007.0,79.0,1.0
2021.0,79.0,1.0,2.0,2021.0,79.0,1.0
2019.0,145.0,1.0,4.0,2019.0,145.0,1.0
2017.0,122.0,1.0,6.0,2017.0,122.0,1.0
2014.0,519.0,1.0,9.0,2014.0,519.0,1.0
2012.5448798988623,256.0,1.0,,2012.5448798988623,256.0,1.0
1973.0,260.0,1.0,50.0,1973.0,260.0,1.0
2008.0,558.0,39.0,15.0,2008.0,558.0,39.0
2002.0,193.0,1.0,21.0,2002.0,193.0,1.0
2010.0,326.0,1.0,13.0,2010.0,326.0,1.0
2007.0,456.0,12.0,16.0,2007.0,456.0,12.0
2012.0,447.0,7.0,11.0,2012.0,447.0,7.0
2012.5448798988623,157.0,1.0,,2012.5448798988623,157.0,1.0
2013.0,268.0,3.0,10.0,2013.0,268.0,3.0
2012.5448798988623,169.0,3.0,,2012.5448798988623,169.0,3.0
2013.0,211.0,14.0,10.0,2013.0,211.0,14.0
2016.0,100.0,1.0,7.0,2016.0,100.0,1.0
2018.0,362.0,1.0,5.0,2018.0,362.0,1.0
2020.0,69.0,1.0,3.0,2020.0,69.0,1.0
2018.0,125.0,1.0,5.0,2018.0,125.0,1.0
1969.0,504.0,1.0,54.0,1969.0,504.0,1.0
2020.0,139.0,1.0,3.0,2020.0,139.0,1.0
2013.0,258.0,5.0,10.0,2013.0,258.0,5.0
1991.0,266.0,1.0,32.0,1991.0,266.0,1.0
2013.0,210.0,1.0,10.0,2013.0,210.0,1.0
1984.0,156.0,1.0,39.0,1984.0,156.0,1.0
2018.0,511.0,31.0,5.0,2018.0,511.0,31.0
2014.0,286.0,1.0,9.0,2014.0,286.0,1.0
2010.0,529.0,16.0,13.0,2010.0,529.0,16.0
2015.0,146.0,1.0,8.0,2015.0,146.0,1.0
2015.0,81.0,1.0,8.0,2015.0,81.0,1.0
2012.5448798988623,133.0,1.0,,2012.5448798988623,133.0,1.0
2012.5448798988623,70.0,1.0,,2012.5448798988623,70.0,1.0
2012.5448798988623,534.0,39.0,,2012.5448798988623,534.0,39.0
2012.5448798988623,69.0,1.0,,2012.5448798988623,69.0,1.0
2007.0,100.0,1.0,16.0,2007.0,100.0,1.0
2012.5448798988623,758.0,1.0,,2012.5448798988623,758.0,1.0
2012.5448798988623,425.0,18.0,,2012.5448798988623,425.0,18.0
2009.0,201.0,1.0,14.0,2009.0,201.0,1.0
2006.0,791.0,146.0,17.0,2006.0,791.0,146.0
2013.0,236.0,1.0,10.0,2013.0,236.0,1.0
2012.5448798988623,72.0,1.0,,2012.5448798988623,72.0,1.0
2012.5448798988623,614.0,1.0,,2012.5448798988623,614.0,1.0
2017.0,233.0,22.0,6.0,2017.0,233.0,22.0
1854.0,992.0,1.0,169.0,1854.0,992.0,1.0
2012.5448798988623,619.0,1.0,,2012.5448798988623,619.0,1.0
2012.5448798988623,160.0,11.0,,2012.5448798988623,160.0,11.0
2012.5448798988623,73.0,1.0,,2012.5448798988623,73.0,1.0
2013.0,351.0,2.0,10.0,2013.0,351.0,2.0
2012.5448798988623,655.0,1.0,,2012.5448798988623,655.0,1.0
2012.5448798988623,136.0,1.0,,2012.5448798988623,136.0,1.0
2014.0,131.0,1.0,9.0,2014.0,131.0,1.0
2018.0,169.0,1.0,5.0,2018.0,169.0,1.0
2012.0,789.0,106.0,11.0,2012.0,789.0,106.0
2012.0,483.0,1.0,11.0,2012.0,483.0,1.0
2010.0,658.0,1.0,13.0,2010.0,658.0,1.0
2007.0,710.0,7.0,16.0,2007.0,710.0,7.0
2017.0,56.0,2.0,6.0,2017.0,56.0,2.0
2004.0,307.0,6.0,19.0,2004.0,307.0,6.0
2013.0,479.0,5.0,10.0,2013.0,479.0,5.0
2017.0,183.0,3.0,6.0,2017.0,183.0,3.0
2010.0,849.0,8.57356076759062,13.0,2010.0,849.0,8.57356076759062
2009.0,86.0,1.0,14.0,2009.0,86.0,1.0
2017.0,38.0,1.0,6.0,2017.0,38.0,1.0
2016.0,175.0,1.0,7.0,2016.0,175.0,1.0
2015.0,187.0,15.0,8.0,2015.0,187.0,15.0
2018.0,114.0,1.0,5.0,2018.0,114.0,1.0
2015.0,224.0,24.0,8.0,2015.0,224.0,24.0
2012.0,60.0,1.0,11.0,2012.0,60.0,1.0
2016.0,363.0,1.0,7.0,2016.0,363.0,1.0
2013.0,432.0,27.0,10.0,2013.0,432.0,27.0
2012.0,318.0,8.57356076759062,11.0,2012.0,318.0,8.57356076759062
2012.0,318.0,38.0,11.0,2012.0,318.0,38.0
2012.5448798988623,203.0,1.0,,2012.5448798988623,203.0,1.0
2012.5448798988623,385.0,1.0,,2012.5448798988623,385.0,1.0
2016.0,29.0,8.57356076759062,7.0,2016.0,29.0,8.57356076759062
2018.0,508.0,1.0,5.0,2018.0,508.0,1.0
2014.0,167.0,1.0,9.0,2014.0,167.0,1.0
2012.5448798988623,167.0,1.0,,2012.5448798988623,167.0,1.0
2012.5448798988623,405.0,1.0,,2012.5448798988623,405.0,1.0
2011.0,150.0,1.0,12.0,2011.0,150.0,1.0
2012.5448798988623,162.0,1.0,,2012.5448798988623,162.0,1.0
2012.5448798988623,82.0,1.0,,2012.5448798988623,82.0,1.0
2018.0,80.0,1.0,5.0,2018.0,80.0,1.0
2014.0,574.0,1.0,9.0,2014.0,574.0,1.0
2014.0,230.0,1.0,9.0,2014.0,230.0,1.0
2000.0,62.0,1.0,23.0,2000.0,62.0,1.0
1992.0,744.0,8.57356076759062,31.0,1992.0,744.0,8.57356076759062
2013.0,54.0,1.0,10.0,2013.0,54.0,1.0
2013.0,411.0,19.0,10.0,2013.0,411.0,19.0
1915.0,231.0,1.0,108.0,1915.0,231.0,1.0
1999.0,583.0,5.0,24.0,1999.0,583.0,5.0
2012.5448798988623,88.0,1.0,,2012.5448798988623,88.0,1.0
2012.5448798988623,380.0,1.0,,2012.5448798988623,380.0,1.0
2015.0,102.0,1.0,8.0,2015.0,102.0,1.0
2020.0,83.0,1.0,3.0,2020.0,83.0,1.0
2012.5448798988623,226.0,5.0,,2012.5448798988623,226.0,5.0
2015.0,99.0,2.0,8.0,2015.0,99.0,2.0
2012.5448798988623,110.0,1.0,,2012.5448798988623,110.0,1.0
2010.0,51.0,1.0,13.0,2010.0,51.0,1.0
2012.5448798988623,151.0,1.0,,2012.5448798988623,151.0,1.0
2016.0,163.0,4.0,7.0,2016.0,163.0,4.0
2009.0,255.0,5.0,14.0,2009.0,255.0,5.0
2017.0,383.0,23.0,6.0,2017.0,383.0,23.0
2012.5448798988623,421.0,1.0,,2012.5448798988623,421.0,1.0
2016.0,908.0,38.0,7.0,2016.0,908.0,38.0
2019.0,128.0,1.0,4.0,2019.0,128.0,1.0
2014.0,140.0,22.0,9.0,2014.0,140.0,22.0
2009.0,220.0,3.0,14.0,2009.0,220.0,3.0
2016.0,224.0,9.0,7.0,2016.0,224.0,9.0
2020.0,138.0,1.0,3.0,2020.0,138.0,1.0
2012.5448798988623,175.0,1.0,,2012.5448798988623,175.0,1.0
2015.0,630.0,24.0,8.0,2015.0,630.0,24.0
2012.5448798988623,87.0,1.0,,2012.5448798988623,87.0,1.0
2014.0,831.0,18.0,9.0,2014.0,831.0,18.0
2017.0,180.0,12.0,6.0,2017.0,180.0,12.0
1952.0,469.0,1.0,71.0,1952.0,469.0,1.0
2020.0,593.0,1.0,3.0,2020.0,593.0,1.0
2019.0,240.0,19.0,4.0,2019.0,240.0,19.0
2017.0,156.0,1.0,6.0,2017.0,156.0,1.0
2012.5448798988623,270.0,1.0,,2012.5448798988623,270.0,1.0
2012.5448798988623,448.0,8.57356076759062,,2012.5448798988623,448.0,8.57356076759062
2018.0,273.0,1.0,5.0,2018.0,273.0,1.0
2012.5448798988623,919.0,8.57356076759062,,2012.5448798988623,919.0,8.57356076759062
2017.0,422.0,8.57356076759062,6.0,2017.0,422.0,8.57356076759062
2017.0,422.0,1.0,6.0,2017.0,422.0,1.0
2019.0,74.0,1.0,4.0,2019.0,74.0,1.0
2016.0,195.0,1.0,7.0,2016.0,195.0,1.0
2012.5448798988623,70.0,29.0,,2012.5448798988623,70.0,29.0
2018.0,175.0,1.0,5.0,2018.0,175.0,1.0
2012.5448798988623,286.0,1.0,,2012.5448798988623,286.0,1.0
2020.0,66.0,1.0,3.0,2020.0,66.0,1.0
2016.0,469.0,13.0,7.0,2016.0,469.0,13.0
2012.5448798988623,209.0,1.0,,2012.5448798988623,209.0,1.0
2012.0,331.0,5.0,11.0,2012.0,331.0,5.0
2017.0,99.0,1.0,6.0,2017.0,99.0,1.0
2015.0,557.0,1.0,8.0,2015.0,557.0,1.0
2017.0,157.0,1.0,6.0,2017.0,157.0,1.0
2010.0,40.0,1.0,13.0,2010.0,40.0,1.0
2012.5448798988623,483.0,1.0,,2012.5448798988623,483.0,1.0
2019.0,356.0,1.0,4.0,2019.0,356.0,1.0
2012.5448798988623,219.0,1.0,,2012.5448798988623,219.0,1.0
2016.0,100.0,1.0,7.0,2016.0,100.0,1.0
2017.0,514.0,37.0,6.0,2017.0,514.0,37.0
2015.0,114.0,3.0,8.0,2015.0,114.0,3.0
2011.0,117.0,12.0,12.0,2011.0,117.0,12.0
2012.5448798988623,217.0,1.0,,2012.5448798988623,217.0,1.0
2006.0,111.0,1.0,17.0,2006.0,111.0,1.0
2012.5448798988623,61.0,1.0,,2012.5448798988623,61.0,1.0
2013.0,363.0,2.0,10.0,2013.0,363.0,2.0
2012.5448798988623,552.0,1.0,,2012.5448798988623,552.0,1.0
2012.5448798988623,241.0,1.0,,2012.5448798988623,241.0,1.0
2012.0,118.0,8.0,11.0,2012.0,118.0,8.0
2017.0,146.0,1.0,6.0,2017.0,146.0,1.0
2016.0,171.0,2.0,7.0,2016.0,171.0,2.0
2017.0,102.0,1.0,6.0,2017.0,102.0,1.0
2017.0,102.0,1.0,6.0,2017.0,102.0,1.0
2012.0,112.0,3.0,11.0,2012.0,112.0,3.0
2018.0,169.0,28.0,5.0,2018.0,169.0,28.0
2013.0,716.0,1.0,10.0,2013.0,716.0,1.0
2017.0,151.0,1.0,6.0,2017.0,151.0,1.0
2018.0,236.0,1.0,5.0,2018.0,236.0,1.0
1989.0,293.0,1.0,34.0,1989.0,293.0,1.0
2014.0,586.0,23.0,9.0,2014.0,586.0,23.0
2013.0,854.0,11.0,10.0,2013.0,854.0,11.0
2017.0,284.0,1.0,6.0,2017.0,284.0,1.0
2004.0,127.0,1.0,19.0,2004.0,127.0,1.0
2017.0,44.0,1.0,6.0,2017.0,44.0,1.0
2015.0,514.0,24.0,8.0,2015.0,514.0,24.0
2016.0,125.0,1.0,7.0,2016.0,125.0,1.0
2019.0,162.0,1.0,4.0,2019.0,162.0,1.0
2012.5448798988623,93.0,1.0,,2012.5448798988623,93.0,1.0
1991.0,829.0,1.0,32.0,1991.0,829.0,1.0
2012.5448798988623,74.0,1.0,,2012.5448798988623,74.0,1.0
2011.0,577.0,1.0,12.0,2011.0,577.0,1.0
2018.0,145.0,1.0,5.0,2018.0,145.0,1.0
2013.0,615.0,40.0,10.0,2013.0,615.0,40.0
2016.0,180.0,10.0,7.0,2016.0,180.0,10.0
2012.5448798988623,345.0,1.0,,2012.5448798988623,345.0,1.0
2012.5448798988623,292.0,1.0,,2012.5448798988623,292.0,1.0
2011.0,153.0,8.0,12.0,2011.0,153.0,8.0
2014.0,528.0,38.0,9.0,2014.0,528.0,38.0
2020.0,96.0,1.0,3.0,2020.0,96.0,1.0
2018.0,179.0,1.0,5.0,2018.0,179.0,1.0
