Country,Rank,Account,Title,Link,Subscribers count,Views avg.,Likes avg.,Comments avg.,Shares avg.,Scraped
All,181,samkamusic,INSTASAMKA,https://www.tiktok.com/@samkamusic,11700000.0,4700000.0,548000.0,5000.0,3500.0,2022-02-07 16:54:35.641971
All,199,prillylatuconsina15,prilly latuconsina,https://www.tiktok.com/@prillylatuconsina15,6000000.0,3700000.0,520500.0,3600.0,6100.0,2022-02-07 16:54:35.641971
All,203,ynchq,ЯN,https://www.tiktok.com/@ynchq,3000000.0,4100000.0,613300.0,2700.0,4200.0,2022-02-07 16:54:35.641971
All,211,sergioramos,Sergio Ramos,https://www.tiktok.com/@sergioramos,9200000.0,4400000.0,514900.0,6000.0,1100.0,2022-02-07 16:54:35.641971
All,229,championsleague,Champions League,https://www.tiktok.com/@championsleague,8700000.0,3900000.0,540200.0,3400.0,3500.0,2022-02-07 16:54:35.641971
All,236,oliviagobrien,liv,https://www.tiktok.com/@oliviagobrien,1400000.0,3500000.0,607000.0,4000.0,2500.0,2022-02-07 16:54:35.641971
All,239,daregularsauce,DaRegularSauce,https://www.tiktok.com/@daregularsauce,839500.0,2800000.0,545700.0,4900.0,3700.0,2022-02-07 16:54:35.641971
All,248,francoescamillaofficial,Franco Escamilla,https://www.tiktok.com/@francoescamillaofficial,10900000.0,3800000.0,497900.0,762.0,5800.0,2022-02-07 16:54:35.641971
All,249,honeybobabear,HoneyBobaBear,https://www.tiktok.com/@honeybobabear,7200000.0,5200000.0,620000.0,3000.0,823.0,2022-02-07 16:54:35.641971
All,251,nikkietutorials,nikkietutorials,https://www.tiktok.com/@nikkietutorials,4800000.0,4100000.0,628300.0,3200.0,1600.0,2022-02-07 16:54:35.641971
All,255,jbdjebb,Jean-Baptiste Djebbari,https://www.tiktok.com/@jbdjebb,810000.0,2800000.0,486700.0,6800.0,2200.0,2022-02-07 16:54:35.641971
All,258,rud.petruchi,RA™,https://www.tiktok.com/@rud.petruchi,178300.0,3300000.0,459500.0,3200.0,4600.0,2022-02-07 16:54:35.641971
All,259,vhongx44,Vhong Navarro,https://www.tiktok.com/@vhongx44,5100000.0,4800000.0,524800.0,2700.0,2000.0,2022-02-07 16:54:35.641971
All,260,jeffthekiller_xd1,jeff the killer 🔪🖤,https://www.tiktok.com/@jeffthekiller_xd1,592800.0,2900000.0,439500.0,6100.0,3100.0,2022-02-07 16:54:35.641971
All,261,antonioslimgovea,antonioslimgovea,https://www.tiktok.com/@antonioslimgovea,7100000.0,3200000.0,459600.0,1700.0,6200.0,2022-02-07 16:54:35.641971
All,262,rayssabuq,Rayssa Buq,https://www.tiktok.com/@rayssabuq,5000000.0,3000000.0,403000.0,5300.0,4200.0,2022-02-07 16:54:35.641971
All,264,tommyinnit,Tommy,https://www.tiktok.com/@tommyinnit,11200000.0,2400000.0,524700.0,7000.0,2000.0,2022-02-07 16:54:35.641971
All,268,dovecameron,Dove Cameron,https://www.tiktok.com/@dovecameron,7300000.0,2400000.0,588500.0,6400.0,1400.0,2022-02-07 16:54:35.641971
All,269,pollerocho,pollerocho,https://www.tiktok.com/@pollerocho,2600000.0,3200000.0,429500.0,1600.0,6500.0,2022-02-07 16:54:35.641971
All,272,sabrinacarpenter,Sabrina Carpenter,https://www.tiktok.com/@sabrinacarpenter,11700000.0,3700000.0,474600.0,4400.0,1900.0,2022-02-07 16:54:35.641971
All,276,limeu,LIMEU,https://www.tiktok.com/@limeu,615600.0,2700000.0,456700.0,2500.0,6000.0,2022-02-07 16:54:35.641971
All,277,official_kep1er,Kep1er,https://www.tiktok.com/@official_kep1er,2800000.0,3300000.0,489700.0,3900.0,2700.0,2022-02-07 16:54:35.641971
All,278,rodezel,rodezel,https://www.tiktok.com/@rodezel,1200000.0,2700000.0,497000.0,3400.0,4500.0,2022-02-07 16:54:35.641971
All,281,rachaeloneil,Rachael O'Neil,https://www.tiktok.com/@rachaeloneil,907500.0,2800000.0,511500.0,3500.0,3800.0,2022-02-07 16:54:35.641971
All,282,jacksepticeye,Jacksepticeye,https://www.tiktok.com/@jacksepticeye,3600000.0,2700000.0,486000.0,5400.0,2400.0,2022-02-07 16:54:35.641971
All,284,hmg....4,fourhmg,https://www.tiktok.com/@hmg....4,1700000.0,2700000.0,312200.0,5700.0,6400.0,2022-02-07 16:54:35.641971
All,285,hannahowo6669,hannah♡,https://www.tiktok.com/@hannahowo6669,5400000.0,3100000.0,344400.0,5100.0,4600.0,2022-02-07 16:54:35.641971
All,286,jdiasss_,João Dias,https://www.tiktok.com/@jdiasss_,6800000.0,2800000.0,502800.0,4900.0,2300.0,2022-02-07 16:54:35.641971
All,288,edgardumali,Choox TV,https://www.tiktok.com/@edgardumali,7400000.0,3300000.0,385000.0,5700.0,2200.0,2022-02-07 16:54:35.641971
All,290,jombospice,JOMBOSPICE,https://www.tiktok.com/@jombospice,6700000.0,3000000.0,348700.0,7000.0,2800.0,2022-02-07 16:54:35.641971
All,293,laurahfritz,laura & lena,https://www.tiktok.com/@laurahfritz,2400000.0,3100000.0,522000.0,2200.0,4000.0,2022-02-07 16:54:35.641971
All,298,fadlyfsl_,band1t 🐐,https://www.tiktok.com/@fadlyfsl_,2100000.0,4700000.0,531700.0,2800.0,1200.0,2022-02-07 16:54:35.641971
All,299,astrofalls_,astrofalls,https://www.tiktok.com/@astrofalls_,1500000.0,2000000.0,504300.0,6200.0,3100.0,2022-02-07 16:54:35.641971
All,301,lisav_,ну лиз,https://www.tiktok.com/@lisav_,1800000.0,2600000.0,541700.0,2900.0,3900.0,2022-02-07 16:54:35.641971
All,302,michou_yt,Michou,https://www.tiktok.com/@michou_yt,6300000.0,3900000.0,515200.00000000006,3400.0,1300.0,2022-02-07 16:54:35.641971
All,303,siscakohl,Sisca Kohl,https://www.tiktok.com/@siscakohl,10000000.0,3900000.0,370600.0,5300.0,1100.0,2022-02-07 16:54:35.641971
All,306,ratuauliaa22,ratuauliatp,https://www.tiktok.com/@ratuauliaa22,11600000.0,3400000.0,398600.0,5400.0,1400.0,2022-02-07 16:54:35.641971
All,309,ayuwisya666,ayuwisya,https://www.tiktok.com/@ayuwisya666,1500000.0,3200000.0,380500.0,6300.0,1200.0,2022-02-07 16:54:35.641971
All,311,dilanjaniyar,Emang namanya Dilan,https://www.tiktok.com/@dilanjaniyar,1500000.0,4200000.0,499300.0,3600.0,722.0,2022-02-07 16:54:35.641971
All,318,brentfordfc,Brentford FC,https://www.tiktok.com/@brentfordfc,762600.0,2600000.0,308200.0,6500.0,4500.0,2022-02-07 16:54:35.641971
All,319,codenamejesse,Jesse Hill,https://www.tiktok.com/@codenamejesse,1300000.0,2700000.0,491700.0,3300.0,3300.0,2022-02-07 16:54:35.641971
All,320,h2woofficial,H2WO,https://www.tiktok.com/@h2woofficial,4900000.0,3500000.0,438800.0,3800.0,1900.0,2022-02-07 16:54:35.641971
All,324,brandonspam_,Brandon Conner,https://www.tiktok.com/@brandonspam_,6800000.0,3700000.0,453300.0,4200.0,862.0,2022-02-07 16:54:35.641971
All,327,cbum,Chris Bumstead,https://www.tiktok.com/@cbum,1400000.0,3000000.0,370900.0,2400.0,5200.0,2022-02-07 16:54:35.641971
All,328,alaa.ayyman,ALaa Ayman,https://www.tiktok.com/@alaa.ayyman,7400000.0,5100000.0,412400.0,2200.0,1700.0,2022-02-07 16:54:35.641971
All,330,phamvinh99,Phạm Vinh,https://www.tiktok.com/@phamvinh99,2400000.0,4500000.0,442200.0,2700.0,1500.0,2022-02-07 16:54:35.641971
All,332,thefatkage,FatKage,https://www.tiktok.com/@thefatkage,652700.0,2800000.0,490900.0,3200.0,2600.0,2022-02-07 16:54:35.641971
All,333,jack.wright,jack wright,https://www.tiktok.com/@jack.wright,10200000.0,3800000.0,491600.0,3700.0,601.0,2022-02-07 16:54:35.641971
All,334,baraa.bolat,@baraabolat,https://www.tiktok.com/@baraa.bolat,1100000.0,4800000.0,200500.0,4800.0,3600.0,2022-02-07 16:54:35.641971
All,340,notshanebennett,Shane Bennett,https://www.tiktok.com/@notshanebennett,2000000.0,4100000.0,569800.0,2500.0,853.0,2022-02-07 16:54:35.641971
All,343,haileybieber,Hailey Bieber,https://www.tiktok.com/@haileybieber,7400000.0,2600000.0,414500.0,3800.0,3300.0,2022-02-07 16:54:35.641971
All,344,robegrill,Roberto Morales,https://www.tiktok.com/@robegrill,9600000.0,3200000.0,387500.0,2800.0,3400.0,2022-02-07 16:54:35.641971
All,345,diegodiego_,Diego Cruz,https://www.tiktok.com/@diegodiego_,6900000.0,3100000.0,481400.0,3200.0,1900.0,2022-02-07 16:54:35.641971
All,346,nicollefigueroaa,Nicolle Figueroa,https://www.tiktok.com/@nicollefigueroaa,9100000.0,3700000.0,470100.0,3300.0,1100.0,2022-02-07 16:54:35.641971
All,349,benoftheweek,ben de almeida,https://www.tiktok.com/@benoftheweek,10000000.0,2800000.0,432600.0,5500.0,772.0,2022-02-07 16:54:35.641971
All,352,carolcastromx,Carol Castro,https://www.tiktok.com/@carolcastromx,7900000.0,3800000.0,527000.0,3200.0,517.0,2022-02-07 16:54:35.641971
All,353,kalebkonig,Kaleb,https://www.tiktok.com/@kalebkonig,1200000.0,2400000.0,332500.0,5000.0,4500.0,2022-02-07 16:54:35.641971
All,354,gemeasdafer,Fernanda Cintra,https://www.tiktok.com/@gemeasdafer,2200000.0,3600000.0,359900.0,2300.0,3400.0,2022-02-07 16:54:35.641971
All,358,imshawnsutton,Shawn Sutton,https://www.tiktok.com/@imshawnsutton,4600000.0,3300000.0,346900.0,1500.0,4800.0,2022-02-07 16:54:35.641971
All,359,vadim_rush,Вадим,https://www.tiktok.com/@vadim_rush,2800000.0,2300000.0,346000.0,5500.0,3600.0,2022-02-07 16:54:35.641971
All,361,barbaracoura,Bárbara Coura,https://www.tiktok.com/@barbaracoura,7300000.0,2700000.0,426800.0,3600.0,2600.0,2022-02-07 16:54:35.641971
All,362,lucaluceofficial,Luca Luce,https://www.tiktok.com/@lucaluceofficial,1600000.0,4100000.0,286100.0,3700.0,2500.0,2022-02-07 16:54:35.641971
All,363,afrae.es,Afraa,https://www.tiktok.com/@afrae.es,5700000.0,4800000.0,317100.0,1700.0,3000.0,2022-02-07 16:54:35.641971
All,365,_dirtyelbows,Audrey,https://www.tiktok.com/@_dirtyelbows,5600.0,2700000.0,330700.0,4000.0,3800.0,2022-02-07 16:54:35.641971
All,366,maharanikemala,maharanikemala,https://www.tiktok.com/@maharanikemala,3000000.0,2900000.0,318800.0,5500.0,2100.0,2022-02-07 16:54:35.641971
All,367,leeansalinass,LeeanSalinas,https://www.tiktok.com/@leeansalinass,898300.0,4100000.0,373300.0,2600.0,2100.0,2022-02-07 16:54:35.641971
All,368,iben_ma,Iben M.A.,https://www.tiktok.com/@iben_ma,5100000.0,4700000.0,376800.0,3600.0,334.0,2022-02-07 16:54:35.641971
All,369,theonlycb3,Charles Brockman III,https://www.tiktok.com/@theonlycb3,5000000.0,2100000.0,416700.0,3200.0,4700.0,2022-02-07 16:54:35.641971
All,371,divabry,✨Divabry✨,https://www.tiktok.com/@divabry,2700000.0,2600000.0,394100.0,2500.0,4200.0,2022-02-07 16:54:35.641971
All,374,kaan.etm,Kaan,https://www.tiktok.com/@kaan.etm,2500000.0,1700000.0,384200.0,6400.0,4100.0,2022-02-07 16:54:35.641971
All,375,betel70,Betel70,https://www.tiktok.com/@betel70,524500.0,3400000.0,283600.0,2900.0,4200.0,2022-02-07 16:54:35.641971
All,380,miketoks,Miketoks,https://www.tiktok.com/@miketoks,10600000.0,3300000.0,365800.0,2500.0,2900.0,2022-02-07 16:54:35.641971
All,381,nobrutv,Bruno Goes,https://www.tiktok.com/@nobrutv,7800000.0,3300000.0,328300.0,4200.0,1900.0,2022-02-07 16:54:35.641971
All,385,ana_eusse,Ana Maria,https://www.tiktok.com/@ana_eusse,9600000.0,4400000.0,570200.0,2100.0,460.0,2022-02-07 16:54:35.641971
All,386,___nicoichi___,NICO【平成フラミンゴ】,https://www.tiktok.com/@___nicoichi___,1100000.0,2600000.0,297200.0,4900.0,3300.0,2022-02-07 16:54:35.641971
All,390,alejandroppuente,Alejandro Puente,https://www.tiktok.com/@alejandroppuente,351700.0,2000000.0,363900.0,5900.0,2900.0,2022-02-07 16:54:35.641971
All,391,chris,Chris Olsen,https://www.tiktok.com/@chris,6400000.0,3100000.0,431100.0,2500.0,2200.0,2022-02-07 16:54:35.641971
All,392,stephen_benihagan,STEPHEN,https://www.tiktok.com/@stephen_benihagan,8700000.0,5300000.0,209600.0,4800.0,788.0,2022-02-07 16:54:35.641971
All,393,milos.guzel,Milos,https://www.tiktok.com/@milos.guzel,4700000.0,3400000.0,490400.0,2500.0,1300.0,2022-02-07 16:54:35.641971
All,394,greeicybaila,Greeicy ,https://www.tiktok.com/@greeicybaila,8000000.0,4600000.0,494700.0,1400.0,1300.0,2022-02-07 16:54:35.641971
All,395,cocinaconcoqui,cocinaconcoqui,https://www.tiktok.com/@cocinaconcoqui,1600000.0,2600000.0,347800.0,1100.0,5600.0,2022-02-07 16:54:35.641971
All,397,mariajosegi,majo,https://www.tiktok.com/@mariajosegi,1400000.0,2500000.0,516300.0,2700.0,2000.0,2022-02-07 16:54:35.641971
All,399,joslum,José L,https://www.tiktok.com/@joslum,10300000.0,3100000.0,539600.0,2200.0,1400.0,2022-02-07 16:54:35.641971
All,400,magicnonik,Magic Nonik,https://www.tiktok.com/@magicnonik,2200000.0,5200000.0,559400.0,1200.0,803.0,2022-02-07 16:54:35.641971
All,401,thetortoisewhisperer,Tortoise Whisperer,https://www.tiktok.com/@thetortoisewhisperer,5300000.0,3100000.0,339200.0,3000.0,2700.0,2022-02-07 16:54:35.641971
All,403,dementekovacs,Martin Kovacs,https://www.tiktok.com/@dementekovacs,2000000.0,2300000.0,431100.0,3000.0,3000.0,2022-02-07 16:54:35.641971
All,405,koolkuntkaz,kara,https://www.tiktok.com/@koolkuntkaz,282500.0,2900000.0,451500.0,2700.0,1800.0,2022-02-07 16:54:35.641971
All,408,jaywheeler,Jay Wheeler,https://www.tiktok.com/@jaywheeler,4600000.0,1900000.0,328400.0,3500.0,5900.0,2022-02-07 16:54:35.641971
All,413,farhakhalidi,Farha Khalidi,https://www.tiktok.com/@farhakhalidi,1200000.0,3000000.0,282200.0,5100.0,1600.0,2022-02-07 16:54:35.641971
All,416,itsmenicksmithy2,Nick Smithyman 😎,https://www.tiktok.com/@itsmenicksmithy2,8400000.0,3300000.0,330100.0,2800.0,2200.0,2022-02-07 16:54:35.641971
All,417,jojohfsex,fullhyp3,https://www.tiktok.com/@jojohfsex,1200000.0,2600000.0,345300.0,3800.0,2400.0,2022-02-07 16:54:35.641971
All,419,simplesmentenoix,Simplesmente Noix 🥰,https://www.tiktok.com/@simplesmentenoix,6100000.0,3000000.0,433900.0,3000.0,1200.0,2022-02-07 16:54:35.641971
All,420,lupillafran,Maria Guadalupe,https://www.tiktok.com/@lupillafran,398800.0,2900000.0,336600.0,3100.0,2500.0,2022-02-07 16:54:35.641971
All,427,maxthemeatguy,Max The Meat Guy,https://www.tiktok.com/@maxthemeatguy,3200000.0,4200000.0,441800.0,1200.0,1600.0,2022-02-07 16:54:35.641971
All,428,fishingarrett,Fishingarrett,https://www.tiktok.com/@fishingarrett,1900000.0,2100000.0,322300.0,3200.0,4400.0,2022-02-07 16:54:35.641971
All,430,internetfunny,INTERNETFUNNY,https://www.tiktok.com/@internetfunny,1900000.0,1700000.0,423900.0,1900.0,5100.0,2022-02-07 16:54:35.641971
All,432,rug,FaZe Rug,https://www.tiktok.com/@rug,8700000.0,4300000.0,382400.0,2200.0,924.0,2022-02-07 16:54:35.641971
All,434,steven_he,Steven He,https://www.tiktok.com/@steven_he,4400000.0,2000000.0,298800.0,2400.0,6300.0,2022-02-07 16:54:35.641971
All,435,gabifaye,Gabi Faye,https://www.tiktok.com/@gabifaye,10200000.0,5000000.0,249600.0,1300.0,2700.0,2022-02-07 16:54:35.641971
All,436,matheuskriwat,Matheuskriwat,https://www.tiktok.com/@matheuskriwat,9300000.0,2900000.0,267500.0,3900.0,2600.0,2022-02-07 16:54:35.641971
All,437,frontal,FrontaL Gaming,https://www.tiktok.com/@frontal,945500.0,2300000.0,233800.0,5700.0,3600.0,2022-02-07 16:54:35.641971
All,440,ashkaashh,Ashaley 🦋,https://www.tiktok.com/@ashkaashh,2400000.0,2400000.0,282200.0,3200.0,4100.0,2022-02-07 16:54:35.641971
All,443,cyrusdobre,Cyrus Dobre,https://www.tiktok.com/@cyrusdobre,9500000.0,3900000.0,268000.0,3800.0,893.0,2022-02-07 16:54:35.641971
All,444,juaniquilador,JuanSGuarnizo,https://www.tiktok.com/@juaniquilador,7300000.0,1800000.0,333800.0,6600.0,1500.0,2022-02-07 16:54:35.641971
All,445,vincentgiganteee,Vincent Gigante,https://www.tiktok.com/@vincentgiganteee,2000000.0,2400000.0,284500.0,2000.0,5000.0,2022-02-07 16:54:35.641971
All,447,emiliamernes,Emilia Mernes,https://www.tiktok.com/@emiliamernes,2000000.0,3500000.0,509000.0,1400.0,1300.0,2022-02-07 16:54:35.641971
All,448,initiaraandini,tiara andini,https://www.tiktok.com/@initiaraandini,3700000.0,3300000.0,363500.0,1800.0,2200.0,2022-02-07 16:54:35.641971
All,449,coleandersonj,Cole Anderson James,https://www.tiktok.com/@coleandersonj,1100000.0,1900000.0,311400.0,2700.0,5300.0,2022-02-07 16:54:35.641971
All,450,la_lerma,LERMITA,https://www.tiktok.com/@la_lerma,10900000.0,2700000.0,384200.0,1200.0,3300.0,2022-02-07 16:54:35.641971
All,451,niti3_,Niti3_,https://www.tiktok.com/@niti3_,1500000.0,2500000.0,380200.0,1900.0,3100.0,2022-02-07 16:54:35.641971
All,453,willikatiana,willikatiana,https://www.tiktok.com/@willikatiana,2800000.0,3900000.0,225300.0,4800.0,437.0,2022-02-07 16:54:35.641971
All,455,edmatthewstokky,Ed matthews,https://www.tiktok.com/@edmatthewstokky,528000.0,2500000.0,226300.0,3900.0,4200.0,2022-02-07 16:54:35.641971
All,457,cierraramirezofficial,Cierra Ramirez ,https://www.tiktok.com/@cierraramirezofficial,1200000.0,2900000.0,469700.0,1200.0,2100.0,2022-02-07 16:54:35.641971
All,459,la.maraaa,LA MARA,https://www.tiktok.com/@la.maraaa,5600000.0,2800000.0,501900.0,2800.0,422.0,2022-02-07 16:54:35.641971
All,466,machikayt,MachikaYT,https://www.tiktok.com/@machikayt,11600000.0,3000000.0,368200.0,2400.0,1600.0,2022-02-07 16:54:35.641971
All,469,calebcoffee,Caleb Coffee,https://www.tiktok.com/@calebcoffee,10300000.0,2700000.0,408500.0,3100.0,840.0,2022-02-07 16:54:35.641971
All,472,thinhung99,Thị Nhung,https://www.tiktok.com/@thinhung99,5600000.0,2800000.0,345500.0,3200.0,1300.0,2022-02-07 16:54:35.641971
All,474,nazdej,Naz Dej,https://www.tiktok.com/@nazdej,7300000.0,3100000.0,253600.0,2400.0,3200.0,2022-02-07 16:54:35.641971
All,475,nick.digiovanni,nick.digiovanni,https://www.tiktok.com/@nick.digiovanni,8199999.999999999,2900000.0,416800.0,2300.0,1200.0,2022-02-07 16:54:35.641971
All,478,morimura,MoriMura🍕,https://www.tiktok.com/@morimura,5800000.0,1700000.0,349600.0,3400.0,3600.0,2022-02-07 16:54:35.641971
All,480,dababy,Dababy,https://www.tiktok.com/@dababy,6500000.0,1900000.0,314900.0,4900.0,2200.0,2022-02-07 16:54:35.641971
All,481,jaxwritessongs,Jax,https://www.tiktok.com/@jaxwritessongs,8100000.0,1800000.0,252200.0,4800.0,4600.0,2022-02-07 16:54:35.641971
All,482,ava_love33,Ava Love,https://www.tiktok.com/@ava_love33,2600000.0,2600000.0,396600.0,3200.0,758.0,2022-02-07 16:54:35.641971
All,483,francis.bourgeois,Francis Bourgeois,https://www.tiktok.com/@francis.bourgeois,2200000.0,2300000.0,244200.0,2400.0,4900.0,2022-02-07 16:54:35.641971
All,484,charlyokei,Charlyy,https://www.tiktok.com/@charlyokei,3500000.0,3300000.0,349000.0,2300.0,1200.0,2022-02-07 16:54:35.641971
All,485,oli_natu,Oli Natu,https://www.tiktok.com/@oli_natu,7200000.0,3200000.0,414000.0,1500.0,1600.0,2022-02-07 16:54:35.641971
